timestamp,event,session_id,metadata
2025-09-08T15:42:56.858448,send_clicked,4ea23486-9346-4c43-b7d6-b24e7fec0bca,"{""prompt_len"": 21}"
2025-09-08T15:42:58.546512,first_token,4ea23486-9346-4c43-b7d6-b24e7fec0bca,"{""duration_ms"": 1688}"
2025-09-08T15:43:02.046095,response_complete,4ea23486-9346-4c43-b7d6-b24e7fec0bca,"{""duration_ms"": 5190, ""chars"": 714}"
2025-09-08T15:43:03.467030,translate_clicked,4ea23486-9346-4c43-b7d6-b24e7fec0bca,"{""target"": ""roman_urdu""}"
2025-09-08T15:43:10.451903,translate_complete,4ea23486-9346-4c43-b7d6-b24e7fec0bca,"{""target"": ""roman_urdu""}"
2025-09-08T15:47:15.273547,translate_clicked,4ea23486-9346-4c43-b7d6-b24e7fec0bca,"{""target"": ""english""}"
2025-09-08T15:47:20.363615,translate_complete,4ea23486-9346-4c43-b7d6-b24e7fec0bca,"{""target"": ""english""}"
2025-09-08T16:14:36.610212,send_clicked,e1a1a98b-c9bb-4f4f-aa8c-8f71d106bfee,"{""prompt_len"": 21}"
2025-09-08T16:14:38.757324,first_token,e1a1a98b-c9bb-4f4f-aa8c-8f71d106bfee,"{""duration_ms"": 2131}"
2025-09-08T16:14:40.466734,response_complete,e1a1a98b-c9bb-4f4f-aa8c-8f71d106bfee,"{""duration_ms"": 3859, ""chars"": 411}"
2025-09-08T16:15:28.747584,send_clicked,e1a1a98b-c9bb-4f4f-aa8c-8f71d106bfee,"{""prompt_len"": 23}"
2025-09-08T16:15:31.167094,first_token,e1a1a98b-c9bb-4f4f-aa8c-8f71d106bfee,"{""duration_ms"": 2426}"
2025-09-08T16:15:36.062594,response_complete,e1a1a98b-c9bb-4f4f-aa8c-8f71d106bfee,"{""duration_ms"": 7322, ""chars"": 1031}"
2025-09-08T16:15:47.296661,send_clicked,e1a1a98b-c9bb-4f4f-aa8c-8f71d106bfee,"{""prompt_len"": 38}"
2025-09-08T16:15:47.667984,first_token,e1a1a98b-c9bb-4f4f-aa8c-8f71d106bfee,"{""duration_ms"": 372}"
2025-09-08T16:15:48.649237,response_complete,e1a1a98b-c9bb-4f4f-aa8c-8f71d106bfee,"{""duration_ms"": 1353, ""chars"": 854}"
2025-09-08T16:19:32.316922,send_clicked,c8815f4a-9819-4592-8bd1-979e55a63c40,"{""prompt_len"": 5}"
2025-09-08T16:19:34.781468,first_token,c8815f4a-9819-4592-8bd1-979e55a63c40,"{""duration_ms"": 2464}"
2025-09-08T16:19:35.607463,response_complete,c8815f4a-9819-4592-8bd1-979e55a63c40,"{""duration_ms"": 3291, ""chars"": 221}"
2025-09-08T16:19:43.755829,send_clicked,c8815f4a-9819-4592-8bd1-979e55a63c40,"{""prompt_len"": 15}"
2025-09-08T16:19:45.636312,first_token,c8815f4a-9819-4592-8bd1-979e55a63c40,"{""duration_ms"": 1881}"
2025-09-08T16:19:51.225543,response_complete,c8815f4a-9819-4592-8bd1-979e55a63c40,"{""duration_ms"": 7470, ""chars"": 1033}"
2025-09-08T16:21:29.204248,send_clicked,f9f9715e-be76-475b-90d3-24cb4caf4da1,"{""prompt_len"": 23}"
2025-09-08T16:21:31.998102,first_token,f9f9715e-be76-475b-90d3-24cb4caf4da1,"{""duration_ms"": 2794}"
2025-09-08T16:21:34.995701,response_complete,f9f9715e-be76-475b-90d3-24cb4caf4da1,"{""duration_ms"": 5793, ""chars"": 488}"
2025-09-08T16:21:45.160677,send_clicked,f9f9715e-be76-475b-90d3-24cb4caf4da1,"{""prompt_len"": 20}"
2025-09-08T16:21:46.999954,first_token,f9f9715e-be76-475b-90d3-24cb4caf4da1,"{""duration_ms"": 1824}"
2025-09-08T16:21:51.927516,response_complete,f9f9715e-be76-475b-90d3-24cb4caf4da1,"{""duration_ms"": 6772, ""chars"": 1215}"
2025-09-08T16:22:53.583381,send_clicked,f9f9715e-be76-475b-90d3-24cb4caf4da1,"{""prompt_len"": 77}"
2025-09-08T16:22:54.443546,first_token,f9f9715e-be76-475b-90d3-24cb4caf4da1,"{""duration_ms"": 862}"
2025-09-08T16:22:54.484082,shortlist_shown,f9f9715e-be76-475b-90d3-24cb4caf4da1,"{""length_chars"": 50}"
2025-09-08T16:22:55.216406,response_complete,f9f9715e-be76-475b-90d3-24cb4caf4da1,"{""duration_ms"": 1636, ""chars"": 671}"
2025-09-08T16:23:08.063263,send_clicked,f9f9715e-be76-475b-90d3-24cb4caf4da1,"{""prompt_len"": 21}"
2025-09-08T16:23:11.161038,first_token,f9f9715e-be76-475b-90d3-24cb4caf4da1,"{""duration_ms"": 3098}"
2025-09-08T16:23:16.573383,response_complete,f9f9715e-be76-475b-90d3-24cb4caf4da1,"{""duration_ms"": 8512, ""chars"": 1745}"
2025-09-08T16:33:18.513897,send_clicked,c2aab674-7f2d-441a-9e0a-55fa2f2762fb,"{""prompt_len"": 18}"
2025-09-08T16:33:21.993049,first_token,c2aab674-7f2d-441a-9e0a-55fa2f2762fb,"{""duration_ms"": 3480}"
2025-09-08T16:33:26.453517,response_complete,c2aab674-7f2d-441a-9e0a-55fa2f2762fb,"{""duration_ms"": 7941, ""chars"": 1123}"
2025-09-08T16:33:34.631210,send_clicked,c2aab674-7f2d-441a-9e0a-55fa2f2762fb,"{""prompt_len"": 21}"
2025-09-08T16:33:36.907456,first_token,c2aab674-7f2d-441a-9e0a-55fa2f2762fb,"{""duration_ms"": 2276}"
2025-09-08T16:33:39.281918,response_complete,c2aab674-7f2d-441a-9e0a-55fa2f2762fb,"{""duration_ms"": 4651, ""chars"": 775}"
2025-09-08T16:53:13.087397,send_clicked,11af86cb-13b8-41cd-bf28-a14025a69fc8,"{""prompt_len"": 23}"
2025-09-08T16:53:15.806624,first_token,11af86cb-13b8-41cd-bf28-a14025a69fc8,"{""duration_ms"": 2723}"
2025-09-08T16:53:21.699465,response_complete,11af86cb-13b8-41cd-bf28-a14025a69fc8,"{""duration_ms"": 8617, ""chars"": 1217}"
2025-09-08T16:53:23.975347,send_clicked,11af86cb-13b8-41cd-bf28-a14025a69fc8,"{""prompt_len"": 32}"
2025-09-08T16:53:24.242192,first_token,11af86cb-13b8-41cd-bf28-a14025a69fc8,"{""duration_ms"": 269}"
2025-09-08T16:53:24.289259,shortlist_shown,11af86cb-13b8-41cd-bf28-a14025a69fc8,"{""length_chars"": 50}"
2025-09-08T16:53:25.022677,response_complete,11af86cb-13b8-41cd-bf28-a14025a69fc8,"{""duration_ms"": 1048, ""chars"": 671}"
2025-09-08T16:56:25.035861,send_clicked,1c63c158-f5f4-4d9e-b646-e71f2aa4cbfd,"{""prompt_len"": 17}"
2025-09-08T16:56:27.263898,first_token,1c63c158-f5f4-4d9e-b646-e71f2aa4cbfd,"{""duration_ms"": 2229}"
2025-09-08T16:56:29.557391,response_complete,1c63c158-f5f4-4d9e-b646-e71f2aa4cbfd,"{""duration_ms"": 4522, ""chars"": 557}"
2025-09-08T16:56:32.257183,send_clicked,1c63c158-f5f4-4d9e-b646-e71f2aa4cbfd,"{""prompt_len"": 32}"
2025-09-08T16:56:32.462572,first_token,1c63c158-f5f4-4d9e-b646-e71f2aa4cbfd,"{""duration_ms"": 206}"
2025-09-08T16:56:32.507638,shortlist_shown,1c63c158-f5f4-4d9e-b646-e71f2aa4cbfd,"{""length_chars"": 50}"
2025-09-08T16:56:33.245689,response_complete,1c63c158-f5f4-4d9e-b646-e71f2aa4cbfd,"{""duration_ms"": 988, ""chars"": 671}"
2025-09-08T16:57:09.482237,send_clicked,1c63c158-f5f4-4d9e-b646-e71f2aa4cbfd,"{""prompt_len"": 28}"
2025-09-08T16:57:11.761699,first_token,1c63c158-f5f4-4d9e-b646-e71f2aa4cbfd,"{""duration_ms"": 2280}"
2025-09-08T16:57:16.686699,response_complete,1c63c158-f5f4-4d9e-b646-e71f2aa4cbfd,"{""duration_ms"": 7204, ""chars"": 1238}"
2025-09-08T16:57:18.590815,send_clicked,1c63c158-f5f4-4d9e-b646-e71f2aa4cbfd,"{""prompt_len"": 32}"
2025-09-08T16:57:18.794656,first_token,1c63c158-f5f4-4d9e-b646-e71f2aa4cbfd,"{""duration_ms"": 205}"
2025-09-08T16:57:18.837681,shortlist_shown,1c63c158-f5f4-4d9e-b646-e71f2aa4cbfd,"{""length_chars"": 50}"
2025-09-08T16:57:19.574427,response_complete,1c63c158-f5f4-4d9e-b646-e71f2aa4cbfd,"{""duration_ms"": 984, ""chars"": 671}"
2025-09-08T16:58:18.049429,send_clicked,1c63c158-f5f4-4d9e-b646-e71f2aa4cbfd,"{""prompt_len"": 13}"
2025-09-08T16:58:21.067465,first_token,1c63c158-f5f4-4d9e-b646-e71f2aa4cbfd,"{""duration_ms"": 3018}"
2025-09-08T16:58:22.653517,response_complete,1c63c158-f5f4-4d9e-b646-e71f2aa4cbfd,"{""duration_ms"": 4606, ""chars"": 444}"
2025-09-08T16:59:39.234162,send_clicked,1c63c158-f5f4-4d9e-b646-e71f2aa4cbfd,"{""prompt_len"": 33}"
2025-09-08T16:59:41.453585,first_token,1c63c158-f5f4-4d9e-b646-e71f2aa4cbfd,"{""duration_ms"": 2217}"
2025-09-08T16:59:47.041712,response_complete,1c63c158-f5f4-4d9e-b646-e71f2aa4cbfd,"{""duration_ms"": 7808, ""chars"": 1670}"
2025-09-08T17:00:48.090964,send_clicked,1c63c158-f5f4-4d9e-b646-e71f2aa4cbfd,"{""prompt_len"": 32}"
2025-09-08T17:00:48.574019,first_token,1c63c158-f5f4-4d9e-b646-e71f2aa4cbfd,"{""duration_ms"": 484}"
2025-09-08T17:00:48.615962,shortlist_shown,1c63c158-f5f4-4d9e-b646-e71f2aa4cbfd,"{""length_chars"": 50}"
2025-09-08T17:00:49.344511,response_complete,1c63c158-f5f4-4d9e-b646-e71f2aa4cbfd,"{""duration_ms"": 1255, ""chars"": 671}"
2025-09-08T17:08:23.452013,send_clicked,e8decaf6-44e9-43bf-91bc-5690c33cff09,"{""prompt_len"": 33}"
2025-09-08T17:08:26.635706,first_token,e8decaf6-44e9-43bf-91bc-5690c33cff09,"{""duration_ms"": 3183}"
2025-09-08T17:08:33.822499,response_complete,e8decaf6-44e9-43bf-91bc-5690c33cff09,"{""duration_ms"": 10371, ""chars"": 2091}"
2025-09-08T17:08:38.697046,send_clicked,e8decaf6-44e9-43bf-91bc-5690c33cff09,"{""prompt_len"": 449}"
2025-09-08T17:08:39.341383,first_token,e8decaf6-44e9-43bf-91bc-5690c33cff09,"{""duration_ms"": 646}"
2025-09-08T17:08:40.201773,response_complete,e8decaf6-44e9-43bf-91bc-5690c33cff09,"{""duration_ms"": 1505, ""chars"": 737}"
2025-09-08T17:13:26.255957,send_clicked,912b053b-2eb4-465d-bc3f-1c1272699840,"{""prompt_len"": 33}"
2025-09-08T17:13:28.854076,first_token,912b053b-2eb4-465d-bc3f-1c1272699840,"{""duration_ms"": 2597}"
2025-09-08T17:13:35.944713,response_complete,912b053b-2eb4-465d-bc3f-1c1272699840,"{""duration_ms"": 9690, ""chars"": 2086}"
2025-09-08T17:13:37.530251,send_clicked,912b053b-2eb4-465d-bc3f-1c1272699840,"{""prompt_len"": 238}"
2025-09-08T17:13:37.943724,first_token,912b053b-2eb4-465d-bc3f-1c1272699840,"{""duration_ms"": 416}"
2025-09-08T17:13:38.806386,response_complete,912b053b-2eb4-465d-bc3f-1c1272699840,"{""duration_ms"": 1277, ""chars"": 737}"
2025-09-08T17:22:56.314827,send_clicked,810e007f-9e8e-4bdb-b241-a0750a61fbc1,"{""prompt_len"": 33}"
2025-09-08T17:22:59.264990,first_token,810e007f-9e8e-4bdb-b241-a0750a61fbc1,"{""duration_ms"": 2950}"
2025-09-08T17:23:06.404059,response_complete,810e007f-9e8e-4bdb-b241-a0750a61fbc1,"{""duration_ms"": 10090, ""chars"": 2086}"
2025-09-08T17:23:14.856928,send_clicked,810e007f-9e8e-4bdb-b241-a0750a61fbc1,"{""prompt_len"": 238}"
2025-09-08T17:23:15.174675,first_token,810e007f-9e8e-4bdb-b241-a0750a61fbc1,"{""duration_ms"": 319}"
2025-09-08T17:23:16.023286,response_complete,810e007f-9e8e-4bdb-b241-a0750a61fbc1,"{""duration_ms"": 1167, ""chars"": 737}"
2025-09-08T17:27:49.662216,send_clicked,adcfa807-092f-4800-a78d-e536342ea033,"{""prompt_len"": 23}"
2025-09-08T17:27:50.175977,first_token,adcfa807-092f-4800-a78d-e536342ea033,"{""duration_ms"": 516}"
2025-09-08T17:27:50.217884,shortlist_shown,adcfa807-092f-4800-a78d-e536342ea033,"{""length_chars"": 50}"
2025-09-08T17:27:51.211602,response_complete,adcfa807-092f-4800-a78d-e536342ea033,"{""duration_ms"": 1551, ""chars"": 899}"
2025-09-08T17:29:00.435361,send_clicked,adcfa807-092f-4800-a78d-e536342ea033,"{""prompt_len"": 194}"
2025-09-08T17:29:01.014740,first_token,adcfa807-092f-4800-a78d-e536342ea033,"{""duration_ms"": 581}"
2025-09-08T17:29:01.059379,shortlist_shown,adcfa807-092f-4800-a78d-e536342ea033,"{""length_chars"": 50}"
2025-09-08T17:29:01.695462,response_complete,adcfa807-092f-4800-a78d-e536342ea033,"{""duration_ms"": 1262, ""chars"": 598}"
2025-09-08T17:37:06.810991,send_clicked,768645d8-d09a-4d5e-98c0-54a14a7452cc,"{""prompt_len"": 23}"
2025-09-08T17:37:07.355273,first_token,768645d8-d09a-4d5e-98c0-54a14a7452cc,"{""duration_ms"": 546}"
2025-09-08T17:37:07.397048,shortlist_shown,768645d8-d09a-4d5e-98c0-54a14a7452cc,"{""length_chars"": 50}"
2025-09-08T17:37:08.385379,response_complete,768645d8-d09a-4d5e-98c0-54a14a7452cc,"{""duration_ms"": 1576, ""chars"": 899}"
2025-09-08T17:42:06.776548,send_clicked,768645d8-d09a-4d5e-98c0-54a14a7452cc,"{""prompt_len"": 31}"
2025-09-08T17:42:07.485849,first_token,768645d8-d09a-4d5e-98c0-54a14a7452cc,"{""duration_ms"": 715}"
2025-09-08T17:42:07.605447,response_complete,768645d8-d09a-4d5e-98c0-54a14a7452cc,"{""duration_ms"": 836, ""chars"": 108}"
2025-09-08T17:45:02.968923,send_clicked,73ab4201-6a75-4a30-a5e1-ccb7d35e2627,"{""prompt_len"": 23}"
2025-09-08T17:45:04.865954,first_token,73ab4201-6a75-4a30-a5e1-ccb7d35e2627,"{""duration_ms"": 1898}"
2025-09-08T17:45:07.692119,response_complete,73ab4201-6a75-4a30-a5e1-ccb7d35e2627,"{""duration_ms"": 4727, ""chars"": 1299}"
2025-09-08T17:46:54.215028,send_clicked,73ab4201-6a75-4a30-a5e1-ccb7d35e2627,"{""prompt_len"": 50}"
2025-09-08T17:46:54.747779,first_token,73ab4201-6a75-4a30-a5e1-ccb7d35e2627,"{""duration_ms"": 544}"
2025-09-08T17:46:56.120278,response_complete,73ab4201-6a75-4a30-a5e1-ccb7d35e2627,"{""duration_ms"": 1917, ""chars"": 1194}"
2025-09-08T17:50:16.915127,send_clicked,c6b395c3-be45-47a0-a48e-083718b672cf,"{""prompt_len"": 31}"
2025-09-08T17:50:19.435627,first_token,c6b395c3-be45-47a0-a48e-083718b672cf,"{""duration_ms"": 2508}"
2025-09-08T17:50:23.355580,response_complete,c6b395c3-be45-47a0-a48e-083718b672cf,"{""duration_ms"": 6440, ""chars"": 1605}"
2025-09-09T11:36:09.261134,send_clicked,2015f0df-adde-4102-a9ff-621d6ce08407,"{""prompt_len"": 17}"
2025-09-09T11:36:10.751194,first_token,2015f0df-adde-4102-a9ff-621d6ce08407,"{""duration_ms"": 1490}"
2025-09-09T11:36:12.231952,response_complete,2015f0df-adde-4102-a9ff-621d6ce08407,"{""duration_ms"": 2972, ""chars"": 540}"
